Año;CCAA;PIB_anual;PIB_capita
2000;Andalucia;86.332;11.823
2000;Aragon;20.043;16.692
2000;Asturias;14.267;13.382
2000;Canarias;25.962;15.57
2000;Cantabria;7.945;14.891
2000;CastillaLeon;35.646;14.445
2000;CastillaLaMancha;21.714;12.431
2000;Catalunya;122.057;19.383
2000;Ceuta;1.017;14.35
2000;ComunidadValenciana;62.532;15.185
2000;Madrid;114.203;21.333
2000;Extremadura;10.745;10.145
2000;Galicia;33.391;12.372
2000;Baleares;16.493;20.03
2000;LaRioja;4.89;17.813
2000;Melilla;921.0;14.132
2000;Navarra;11.157;20.287
2000;PaisVasco;40.711;19.542
2000;Murcia;15.676;13.328
2001;Andalucia;93.964;12.799
2001;Aragon;21.935;18.231
2001;Asturias;15.253;14.34
2001;Canarias;27.237;16.143
2001;Cantabria;8.636;16.156
2001;CastillaLeon;37.94;15.429
2001;CastillaLaMancha;24.3;13.834
2001;Catalunya;132.816;20.979
2001;Ceuta;986.0;13.813
2001;ComunidadValenciana;68.573;16.521
2001;Madrid;123.638;22.875
2001;Extremadura;11.906;11.25
2001;Galicia;36.029;13.364
2001;Baleares;17.868;21.35
2001;LaRioja;5.273;19.093
2001;Melilla;907.0;13.708
2001;Navarra;12.052;21.747
2001;PaisVasco;43.515;20.895
2001;Murcia;17.524;14.704
2002;Andalucia;101.269;13.617
2002;Aragon;23.733;19.492
2002;Asturias;16.132;15.188
2002;Canarias;29.102;16.815
2002;Cantabria;9.209;17.099
2002;CastillaLeon;40.241;16.371
2002;CastillaLaMancha;26.094;14.677
2002;Catalunya;141.683;21.898
2002;Ceuta;1.04;14.68
2002;ComunidadValenciana;73.369;17.246
2002;Madrid;132.945;23.904
2002;Extremadura;12.697;12.0
2002;Galicia;38.441;14.24
2002;Baleares;18.912;21.837
2002;LaRioja;5.567;19.791
2002;Melilla;948.0;14.478
2002;Navarra;12.848;22.841
2002;PaisVasco;45.891;21.985
2002;Murcia;19.016;15.531
2003;Andalucia;110.094;14.593
2003;Aragon;25.329;20.57
2003;Asturias;17.036;16.039
2003;Canarias;31.105;17.48
2003;Cantabria;9.699;17.801
2003;CastillaLeon;42.711;17.31
2003;CastillaLaMancha;28.279;15.581
2003;Catalunya;151.64;22.841
2003;Ceuta;1.11;15.593
2003;ComunidadValenciana;78.235;17.855
2003;Madrid;142.555;24.973
2003;Extremadura;13.574;12.777
2003;Galicia;41.14;15.196
2003;Baleares;19.868;22.109
2003;LaRioja;6.022;20.933
2003;Melilla;1.012;15.57
2003;Navarra;13.652;23.848
2003;PaisVasco;48.404;23.079
2003;Murcia;20.645;16.376
2004;Andalucia;119.027;15.561
2004;Aragon;26.976;21.676
2004;Asturias;18.115;17.055
2004;Canarias;32.847;17.98
2004;Cantabria;10.327;18.744
2004;CastillaLeon;45.369;18.329
2004;CastillaLaMancha;30.276;16.368
2004;Catalunya;162.52;23.962
2004;Ceuta;1.171;16.358
2004;ComunidadValenciana;83.793;18.637
2004;Madrid;153.297;26.394
2004;Extremadura;14.509;13.608
2004;Galicia;44.25;16.304
2004;Baleares;21.229;22.975
2004;LaRioja;6.384;21.689
2004;Melilla;1.076;16.65
2004;Navarra;14.55;25.096
2004;PaisVasco;51.495;24.431
2004;Murcia;22.159;17.152
2005;Andalucia;129.256;16.564
2005;Aragon;28.982;22.932
2005;Asturias;19.638;18.482
2005;Canarias;35.104;18.708
2005;Cantabria;11.149;19.981
2005;CastillaLeon;48.378;19.448
2005;CastillaLaMancha;33.057;17.443
2005;Catalunya;174.584;25.141
2005;Ceuta;1.237;17.135
2005;ComunidadValenciana;90.326;19.528
2005;Madrid;165.662;28.02
2005;Extremadura;15.777;14.717
2005;Galicia;47.955;17.605
2005;Baleares;22.962;24.054
2005;LaRioja;6.869;22.851
2005;Melilla;1.145;17.256
2005;Navarra;15.63;26.586
2005;PaisVasco;55.364;26.103
2005;Murcia;24.272;18.178
2006;Andalucia;139.373;17.589
2006;Aragon;31.412;24.484
2006;Asturias;21.339;20.059
2006;Canarias;37.446;19.484
2006;Cantabria;11.952;21.184
2006;CastillaLeon;51.564;20.604
2006;CastillaLaMancha;35.995;18.543
2006;Catalunya;189.253;26.743
2006;Ceuta;1.327;18.107
2006;ComunidadValenciana;98.091;20.709
2006;Madrid;180.932;30.136
2006;Extremadura;16.827;15.611
2006;Galicia;51.96;19.01
2006;Baleares;24.935;25.259
2006;LaRioja;7.427;24.361
2006;Melilla;1.227;18.066
2006;Navarra;16.772;28.111
2006;PaisVasco;59.872;28.055
2006;Murcia;26.356;19.274
2007;Andalucia;149.01;18.504
2007;Aragon;34.149;26.08
